Index,True Label,Mean Estimate,Mode Estimate,Standard Deviation,HPDI Lower,HPDI Upper,MAE Mean,MSE Mean,RMSE Mean,R² Mean,SMAPE Mean,NRMSE Mean,Cosine Sim. Mean,Explained Variance Mean,MAE Mode,MSE Mode,RMSE Mode,R² Mode,SMAPE Mode,NRMSE Mode,Cosine Sim. Mode,Explained Variance Mode
2918,"0.16035,0.0,0.0,0.0,0.0,0.0,0.0","0.06759054407248904,0.15782608778876933,0.24480826086769172,0.04724163657044466,0.1913911147584521,0.030254566295557932,0.0751169879722873","0.04429900287336892,0.21967121435576936,0.04465520916868339,0.03814864017974974,0.01672106173596765,0.027198502096098774,0.03804813215911707","0.05846933340365268,0.09155555413643597,0.16025205745205695,0.03925390418113974,0.13230462046949915,0.02257958752527128,0.07276632035348454","0.0006313210279002674,0.0024202166943740008,0.000723882558271387,0.000735023281102467,0.001025780889439002,1.8260673712613757e-05,0.00012924749493033007","0.18484632941774984,0.32273509991808386,0.42415376754820505,0.12996372618420113,0.3748848658484729,0.06704279174292618,0.2264876538844503",0.11991401574010198,0.019837815276834,0.14084677943365975,-5.300873246104479,183.05559539721926,0.8783709350399735,0.18407486552332658,-2.529430800340813,0.071499108117431,0.00966281365524768,0.09829961167394143,-2.069096228229417,187.63066735130744,0.6130315664106107,0.18697344803606974,-1.602169015104149
1966,"0.0,0.39366,0.0,0.0,0.0,0.0,0.0","0.05110397493607725,0.3705913425610065,0.036826281201702026,0.026820870659616764,0.05633190165710124,0.03526426291322383,0.03395932772687151","0.02101259058150633,0.3651137060101812,0.04531173148855275,0.001274693593234591,0.040704244166271844,0.046652672649344466,0.04879364669443999","0.03332810869498274,0.019980255262614897,0.02329366060391212,0.017524065359986733,0.039716371860565036,0.025390256507198734,0.022148922287817344","5.576126209505312e-05,0.3343015360459983,9.86108878939935e-05,5.872326295328313e-06,0.00012363893577478483,0.00018453310455196807,0.00010967436226150487","0.11149357053245283,0.41148106041862087,0.08154133067925037,0.051092297075724755,0.13363087243313798,0.08200874341094715,0.07733557075155043",0.037625039504798015,0.0015413429461672754,0.03925994073056244,0.9187727906901816,172.2909899309038,0.09973058154387654,0.9646264825457844,0.9695276480568411,0.03318512473759554,0.0013607607191375303,0.03688849033421577,0.9282892908234273,172.50347478018833,0.09370647343955639,0.9688482257801743,0.9613027219775354
2996,"0.0,0.0,0.17439,0.0,0.0,0.0,0.0","0.0569043603075936,0.12057549860430578,0.12441041144796988,0.16846754330725783,0.10605813733136808,0.06566610334749991,0.04030504588635972","0.04511731626142456,0.1625799343858081,0.12485832791701729,0.2246397645444706,0.024533912591255674,0.034457353918689905,0.038699433207315156","0.03503740211858952,0.055060104780660944,0.07267045742841789,0.08522203161453301,0.07627565643746854,0.0506026653718612,0.026476127938660467","0.0009017005650136777,0.01113086035886661,0.0038061710936998267,0.0008339112741262291,7.733768894077323e-05,0.00020457762065691714,0.0001128828567343454","0.12208895947541562,0.21312164317736187,0.25529862499878664,0.28840316104193264,0.24872758517198162,0.1674051435624018,0.09259934296760364",0.086850896762345,0.009405813121778833,0.0969835714014432,-1.5257945397753772,176.2076419707563,0.5561303480786927,0.44313558790472146,-0.111538439416897,0.08279419814170666,0.012095869411734152,0.109981222996174,-2.2481700963474145,176.1577227685074,0.6306624404849704,0.3992380046999898,-0.982894228575218
2120,"0.0,0.0,0.0,0.0,0.0,0.25724,0.0","0.02806692375332829,0.04026160800655952,0.05436301700736515,0.17696836638090377,0.07937026095543047,0.34968454828356765,0.10303333487459289","0.04534376390892805,0.02436175518264535,0.040810348400314535,0.031099813705490587,0.0032329473907574185,0.42785428310414864,0.012422480968434372","0.017744766759930676,0.03632941162895958,0.04083269800936536,0.10708834691631385,0.060321708324044265,0.08673164571773094,0.069910772068896","0.00030428112474073407,4.276209704636484e-05,0.00033244599843972706,0.014133772558720727,0.00020035681257767561,0.19409743841821817,1.5317713146234556e-05","0.05259060070596475,0.1165903963374935,0.13327453133450815,0.3420894609637561,0.19081972122848392,0.4989242997913625,0.22960403310247254",0.0820725798945354,0.008877627218969123,0.09422116120579879,-0.09563206117843026,175.7804679131866,0.36627725550380497,0.8338200110925745,0.7356798411911452,0.0468407703801027,0.004936605510209161,0.07026098142076555,0.39074899891963233,178.54393339143664,0.27313396602692247,0.9854462879814249,0.661528563929495
2209,"0.0,0.0,0.0,0.0,0.0,0.0,0.4766","0.12526375038119456,0.36908826746879575,0.06786552402161443,0.07096800257517598,0.04123713085604567,0.0355482508364672,0.34368411067026383","0.10555473146753046,0.38012943284183903,0.025875967457294667,0.043876358824526965,0.038856388196437615,0.0022821699759633727,0.36952315211213926","0.059401381585343506,0.08037523825695063,0.06224745668558887,0.05604582260438149,0.033264045684483316,0.02878715636659533,0.10931331656712293","0.008195951624707168,0.2473497027139198,8.564176336786138e-05,0.0008201366685693769,0.0002654300715655527,0.0002634821049075131,0.15054051111617228","0.23332645428921744,0.5296258134480057,0.19046594086768645,0.17713023747182652,0.10850209315736495,0.09509004269962176,0.548683381953732",0.12041240220986138,0.026027165116857685,0.1613293684263894,0.0642418444306816,176.05818303337188,0.3385005632110562,0.6464588457960446,0.3085709166185875,0.10052169952163614,0.024459338022923115,0.1563948145653273,0.12061014205682519,175.04428446448688,0.32814690424953274,0.6788562572241762,0.29641985848123353
2832,"0.0,0.17980000000000002,0.0,0.0,0.0,0.0,0.0","0.0486983587111881,0.19871712550133727,0.05744028267154482,0.05593220854385013,0.06850725255247558,0.030549948564106144,0.0253244100096766","0.04939774417447242,0.2102600726149988,0.03798543587147056,0.04181396754074705,0.0038452406744475453,0.012050251989160824,0.023847259571804655","0.027620934740682588,0.03102385563793508,0.040662730874911304,0.034033786470878756,0.053261896560666634,0.023042587303272157,0.014897090050596348","0.001741173628475573,0.14370022951374398,0.0005943819139678415,0.0020220070333066276,0.0002956062701120269,0.00014137083499235172,0.00014082858749646176","0.10148636932464655,0.25775837204800334,0.13792538826962547,0.12346753232446886,0.16597587043516127,0.07356801246102349,0.048040035828127256",0.04362422665059695,0.002203579222324717,0.04694229673039781,0.44333473410950597,172.85648383629234,0.26108062697662854,0.8507760553143385,0.9240865540583286,0.028485710348157407,0.0010411343730019431,0.032266613906667414,0.7369900130191663,173.65973490850791,0.179458364330742,0.9350025861138361,0.9419738238116805
725,"0.0,0.0,0.0,0.0,0.0,0.0,0.14595000000000002","0.027640695661635236,0.04292562731613294,0.1318485415685233,0.3115867351601012,0.04247163865816657,0.11357217086134218,0.49534055519218945","0.048433145029205704,0.041103844302694495,0.10519955663159686,0.37592947537981064,0.02795780396803224,0.06293126858413864,0.5375992353785155","0.016415195947109478,0.03393224200647522,0.07659211126138399,0.14038478340800928,0.035774927624577846,0.06286817601951998,0.04608709036748831","0.0014029174392962034,0.0004901091821229789,0.00027611115358721814,0.017898427708568344,0.0001575034378979215,0.003928556251810301,0.4103570400331583","0.04998570777565669,0.11534101438013206,0.2592855191720063,0.4926144103090493,0.11887243013845998,0.23078852309699532,0.5494830735663182",0.1456337092025844,0.03626474101722778,0.19043303551964869,-12.903406202511475,186.99497453615146,1.3047827031150987,0.8065877346147652,-4.772097434234813,0.1504577613248563,0.04493661709565774,0.21198258677461632,-16.228085002753758,187.79897691585927,1.4524329343927118,0.801245271021188,-7.549162263578225
757,"0.0,0.0,0.0,0.0,0.43555,0.0,0.0","0.04069700639646661,0.03939672789139875,0.04455310002162762,0.13810951005011166,0.5192129819704765,0.157974364116041,0.038523988457219875","0.027433659842940567,0.04070111896180237,0.002561889769846538,0.1805265121431111,0.5357850863978679,0.1266390967873037,0.005543293104622672","0.07168375961878315,0.03084254233580687,0.03716645075931153,0.07951684058061892,0.026062238309986302,0.09626154111500583,0.06253737625516999","0.00016220679617556664,0.0007082491483509128,0.0002237883274400682,0.002273393714491889,0.4662551233431798,0.0015044048322406121,0.00017959391973620262","0.06727584048116994,0.094601521790248,0.12424952855888739,0.27405763645099546,0.5498838651756331,0.3148671943195932,0.07874830367973033",0.07755966841476314,0.008243865134673399,0.09079573302018877,0.6451051707314471,173.93219898701412,0.2084622500750517,0.9174323892587629,0.9040699377184737,0.06909152242964212,0.008731547588800933,0.09344275032767889,0.62411065196295,174.3769459405929,0.21453966324802867,0.921388355912218,0.8296137239696741
3469,"0.09952,0.0,0.0,0.0,0.0,0.0,0.0","0.08854391729067147,0.152061031799235,0.04714784096361645,0.05139398812063676,0.058400278160862726,0.02941703058218149,0.025281411905960734","0.10319083573724912,0.14560254081902943,0.04009163324483879,0.02229646082133958,0.026389196818520214,0.03943265067623829,0.007993247304917458","0.03546177551809202,0.048455693255830115,0.035298839940924503,0.03489530269250987,0.04313167602477753,0.016253043630826847,0.014739167717537702","0.012783022514121417,0.06009777599306984,0.00015212739727713597,0.0030358233310686968,0.0002327303169982308,3.2248848762916795e-05,0.00023552204853014992","0.14444299165534444,0.24350330184938992,0.12174473090409453,0.12312753425147842,0.15078116594035115,0.051734186174194306,0.0479094901027744",0.053525380605974525,0.004717485238780371,0.06868395182850483,-2.8898660364403184,173.09610216834096,0.6901522490806353,0.4386699033928715,-0.7962273841453287,0.04078236648887612,0.0036618945428459415,0.06051358973690076,-2.0194645007358205,171.94596370650672,0.6080545592534241,0.5418492990852198,-0.6480493559976463
1951,"0.0,0.0,0.0,0.0,0.24438,0.0,0.0","0.03741061691993046,0.06195986143061977,0.061856030754776414,0.17410514565528845,0.41079453476104594,0.11466278711997342,0.04225212929718123","0.04691852816919431,0.0027751799552573884,0.035237008217168464,0.279205999289175,0.43890470939483,0.1305751887823411,0.00236573991650375","0.023936314734910594,0.04495729226465301,0.050842291803924036,0.09768934019936965,0.055182582847493784,0.06691043527737989,0.03728969934393668","0.00023274493808080914,0.00043483157641559917,9.590247238612764e-05,0.0018017970133745245,0.3093489330115447,0.00208381861810718,2.205987380812126e-05","0.08295393446889052,0.14515913430774072,0.16764630392789495,0.3299502489278387,0.5176490287461221,0.23136476007691997,0.12222036770939812",0.09409444370554511,0.011714849075888267,0.10823515637669799,-0.6019546101172681,178.68572313534048,0.4428969489184794,0.8697843178033264,0.6087591176890551,0.09880033624635287,0.019471717987507253,0.13954109784399452,-1.6626726639775695,179.56258754723265,0.5710004822161983,0.8134849181767768,-0.3278291550445098
215,"0.0,0.0,0.0,0.0,0.13972,0.0,0.0","0.061700831009270984,0.20265727744270703,0.062075137140802636,0.1347281617426103,0.314753838780394,0.11450727651374326,0.0564606905211912","0.055800793643133964,0.26627693490342486,0.03275632510171661,0.07980127618912222,0.3141507314397539,0.09338588261845299,0.0359670484913551","0.035710823212002314,0.09888346242506628,0.05082593860643561,0.07564245149179083,0.09106452118971112,0.06340237205035297,0.057811130294115005","0.00014392930024029025,0.001123430222760235,0.0003703294026412365,0.010214879061116355,0.11232224665028127,0.0019828716106882033,0.00034852855671468154","0.12776418070023793,0.3530530375849156,0.1611186245188856,0.27265999343886654,0.48031135240806766,0.22632085649268444,0.1904161212477772",0.11530903045010277,0.016259790790320413,0.12751388469621813,-5.8020939969118315,182.43243214741355,0.9126387395950338,0.7372847948363065,-0.23979517442436915,0.10548842748385137,0.01741414098122326,0.13196264994771537,-6.28500294728705,182.40908821180554,0.9444793154001958,0.7204011421841953,-1.6298140068578575
2402,"0.0,0.0,0.0,0.0,0.0,0.48965000000000003,0.0","0.03474335984057102,0.03822270280903629,0.046343948186863,0.05961722397510548,0.10092199603691084,0.5052434161524424,0.11752883557399683","0.04622098835155859,0.02114035556943109,0.006647155826586938,0.002966459638254858,0.05715843077455644,0.5436344674191458,0.053993588034180466","0.023531880064766846,0.031027822430081932,0.034346656038271584,0.05023127954780289,0.06582250875216304,0.03348273966167518,0.07855166089089897","3.626744437558996e-05,3.9539975474486414e-06,0.00022250388691530266,0.000272120115304547,0.0006479194285956431,0.4414945924701034,0.0016147680779470773","0.07887850821192842,0.10118295891706197,0.11434267599494088,0.15902051510153828,0.22720991881471186,0.5497810033323511,0.26575482740772416",0.05899592608213226,0.00465878315626299,0.06825527932887675,0.8413113708040891,171.87638439883617,0.1393960570384494,0.9420557373230658,0.9598656836310433,0.034587349373387734,0.0016761422058726545,0.040940715746951156,0.9429068277990642,172.92130010442705,0.08361220411916911,0.9854061318183244,0.9836549756788437
957,"0.0,0.0,0.0,0.39732,0.0,0.0,0.0","0.199861902161654,0.12962733427692158,0.2611680055035897,0.4370095785805766,0.05488760753316821,0.09096167808095519,0.12576747967299265","0.03774342956628986,0.03834536378837274,0.01697663828054903,0.533148074964749,0.011347199030061199,0.011483398984562155,0.04178047875860838","0.15836955173505285,0.11210865348646092,0.21747945240332922,0.07342705847566795,0.048463969880417186,0.06577980129992939,0.09953115247932362","0.00021540212246138729,0.0001729322791014242,0.006668735473128889,0.3253495218343779,0.0001245599855982214,0.0001587171355442198,0.0008659873582048508","0.4294269910530112,0.36196363650829444,0.5453315321744873,0.5492534502873171,0.15159230267322568,0.21105050031094683,0.3018440700054482",0.1288519408299797,0.021948021536765314,0.14814864675981793,-0.1354273565156725,172.78773211106127,0.37286984486010755,0.7461388884350504,0.7234791744000262,0.041929226196170344,0.0033769487683987438,0.05811152010056821,0.8253017928395502,175.5993777638635,0.14625873376766388,0.9909948273449629,0.9162507390001922
3153,"0.0,0.0,0.0,0.15735,0.0,0.0,0.0","0.06038034533815262,0.16944452756856365,0.09029178254005234,0.2497844437717313,0.10988946735394509,0.11395695554151629,0.059879224571714414","0.04655379433026918,0.18977624238299592,0.0410735901701646,0.2279131361062993,0.03297837482735061,0.09523396341403834,0.020191256935468804","0.04168848658264716,0.05758103262253316,0.07121560938887711,0.07679474079821136,0.07901634797560861,0.0740275359112565,0.04983575088632436","0.000423214490708444,0.05661532694309163,0.0002029605814799793,0.07707574830243258,0.0008889715258962582,0.00021369656206948049,0.00024002464385139004","0.13908435996070284,0.2689985151140248,0.2478943545711116,0.37432723949366475,0.2655346822778933,0.2534513003686192,0.16523309552316215",0.09946810666938224,0.011100195814667492,0.10535746681971568,-2.6613561441336326,177.91533310684514,0.6695739867792545,0.6886852251527682,0.6021094468792909,0.07091005116665525,0.007916177396658732,0.08897290259769393,-1.6111201309628838,176.6615911859584,0.5654458379262405,0.7123033906066,0.047423621228367185
2277,"0.0,0.0,0.0,0.20290000000000002,0.0,0.0,0.0","0.07880830989238385,0.17402320382400321,0.055930017775603365,0.3804041818873059,0.0769946212456949,0.15825895779148105,0.05557972170610662","0.024095494565386975,0.20389844738991153,0.042149185709056416,0.3885992162945626,0.04136177388348787,0.08575100942459613,0.01525777615486641","0.05706379670025793,0.060096113286572536,0.04868111964716555,0.06993702723147988,0.06011895011535726,0.08919854074467451,0.051475269644875324","0.0012366132526839071,0.053243035061971436,7.289784635442848e-05,0.2641147342743877,0.0013450919409424354,0.00971861180869309,1.323686467858136e-05","0.18778845379016587,0.2783766729975666,0.1595870367380359,0.5322765973060485,0.19775069090437122,0.3162770627260554,0.17106224597025074",0.11101414487465411,0.01502770022000967,0.12258752065365247,-1.9810774441716905,180.12308830570717,0.6041770362427425,0.8140019024486538,0.46368897483049976,0.08545898620312399,0.012530393454862333,0.1119392400137786,-1.4856812917487545,180.39847662534885,0.5516965993779132,0.8598718780956138,-0.036922086084262284
600,"0.0,0.0,0.0,0.12656,0.0,0.0,0.0","0.0253656793756809,0.050177671997389026,0.08416123836615207,0.16953056378348594,0.13908787300629835,0.03847811197363376,0.025169328451407548","0.02177083950370164,0.034290456880402324,0.08586962449276453,0.14563824177762902,0.1085732998684461,0.002149012091931218,0.021325926939972057","0.015015153380945029,0.032128185908528624,0.042678736422160156,0.06897509719446673,0.08727777523025203,0.030656524425768706,0.015127475513786137","8.561659585621944e-05,0.0018409519398745967,0.009634092115753981,0.053457621144704814,0.014231649208594684,3.5488107244817115e-05,0.00011155983037900414","0.048213445383742594,0.11121518104222942,0.16117443995395353,0.305645689144996,0.31046762428263364,0.09807216882404787,0.04842678974077572",0.05791578099343537,0.004792899495089831,0.06923076985770006,-1.4437131141429305,175.57504059707776,0.5470193572827122,0.6895564578791964,0.2664822769162519,0.04186534307926383,0.0030907073518229335,0.055594130551911085,-0.5758315181374594,173.43112889792965,0.43927094304607367,0.7066032994348752,0.3178056144894841
1701,"0.0,0.0,0.27005999999999997,0.0,0.0,0.0,0.0","0.024481136913384105,0.10972622452463927,0.15086111858451626,0.1776971476629553,0.24378184040250192,0.027750831290290323,0.02828352431827429","0.009278305956953958,0.09936628408208685,0.1428570027527682,0.2008277703855944,0.26579885185269475,0.040351699050324805,0.03831820349305125","0.015007666643196296,0.04659700861500033,0.047367015096351536,0.05457125456980333,0.062479302397558736,0.015132471341332835,0.0153162444807673","0.0018099488270167505,0.04325172030731239,0.061306150779460944,0.057484586951303165,0.08597467453530204,0.002977486385109201,0.0011596065022401664","0.04970918766625624,0.21554713897278044,0.2378966720890621,0.27393703231862787,0.32794779384151235,0.04999379266507163,0.04951474370712931",0.104417083789647,0.017060496018064513,0.13061583371882796,-0.9103632578966163,179.51959413042442,0.4836548682471598,0.42171218792939996,-0.3560194755183197,0.11159201600970539,0.020031102174547823,0.1415312763121559,-1.2429993576335931,180.23027086378934,0.5240734515002441,0.37588060979078486,-0.608957809548083
2447,"0.0,0.0,0.0,0.0,0.0,0.0,0.54439","0.03480528915805938,0.04843939862829165,0.11851245306496519,0.20353328990176467,0.04527030558000079,0.1061609729807336,0.4917572778828551","0.03875988284728052,0.01749771559624075,0.003879500914324689,0.026418919681623028,0.04331676935913606,0.051413987186867384,0.5325175426763618","0.024995672550162808,0.0461398520431101,0.09596157732744187,0.1341117211608008,0.03915395922932047,0.06819790524045093,0.049563278226784746","0.0007006619662161886,0.0003054955372214148,2.3104363594081714e-06,0.0023218697951613207,0.00013907971604762025,0.0009884383922979239,0.39395606815050827","0.08661243167055438,0.14731865538073774,0.30334858807554876,0.413268469598059,0.13092321846456434,0.2348778841947437,0.5497071628241875",0.08705063306156575,0.010731220187363045,0.10359160288055709,0.704284793529325,172.87990184519188,0.19028931993709855,0.8773360615239587,0.8471883017763262,0.02759417612987296,0.0010260291775679568,0.03203169020779198,0.9717261947111345,171.74355953381456,0.05883960066825617,0.9878113743716415,0.9878671300101564
241,"0.36978999999999995,0.0,0.0,0.0,0.0,0.0,0.0","0.35086092304291694,0.06791839944341665,0.03504664787661166,0.03759366054474946,0.043890857194297986,0.028349442242300182,0.03900241179581183","0.3655956363727943,0.0028456705459693637,0.0369207455893078,0.0019148394962964163,0.04166379100531693,0.04259888664534746,0.0076048116487029745","0.03381395693767867,0.04998614091972566,0.025221608620733037,0.030491289230124622,0.03227703239782873,0.0155754332726725,0.03188883850458042","0.27844934836484764,0.0001554841673464131,0.0001446846740501826,7.623620223740875e-08,0.00032895515233874765,0.0019098131384498148,0.0001242262123181896","0.4048811416598995,0.1675746240924064,0.07724294243840855,0.0997352357010437,0.10778905228007213,0.04997621031093683,0.10415908087490723",0.03867578515061011,0.0016948651606476552,0.041168740090603395,0.8987792252994291,172.17904680147282,0.11133005243679764,0.9563078863673511,0.9648750836183364,0.019677586936878082,0.0007144097681186472,0.026728444925184988,0.9573340039894431,171.59153213224846,0.0722800641585359,0.9818639908488443,0.9777279239519632
221,"0.0,0.0,0.0,0.0,0.0,0.3387,0.0","0.027284099062247612,0.036424247263096024,0.06677970893411414,0.15520614744639089,0.08409394693986064,0.38093692350199093,0.06782882071924079","0.0313056091344782,0.024342702426852714,0.03894262403973235,0.11345725455350973,0.03437115937401665,0.42837749947291254,0.027627250714923196","0.01611709833029186,0.0361895492249393,0.0447061703392506,0.092284181129192,0.06112345658755308,0.07291640205183147,0.06519498458029954","0.001631259063340658,0.00043708697850873015,0.00037300662008329477,0.0028205914323050038,1.5787702202642794e-05,0.2377184263146127,0.00034441020264480964","0.04996061441604942,0.09300113874483795,0.15410853551389742,0.3063625403669289,0.2056015472164865,0.5053443161263107,0.18328293881779045",0.06855055626670585,0.0062965891599710815,0.07935105015039864,0.5517505207223881,173.10548544382442,0.23428122276468452,0.8799588434307708,0.8862815470753791,0.05138915710234648,0.0037069114847337677,0.06088441085149603,0.7361077401518535,174.76880011786977,0.1797591108694893,0.9545138760812243,0.9241075565079778
