Index,True Label,Mean Estimate,Mode Estimate,Standard Deviation,HPDI Lower,HPDI Upper,MAE Mean,MSE Mean,RMSE Mean,R² Mean,SMAPE Mean,NRMSE Mean,Cosine Sim. Mean,Explained Variance Mean,MAE Mode,MSE Mode,RMSE Mode,R² Mode,SMAPE Mode,NRMSE Mode,Cosine Sim. Mode,Explained Variance Mode
2342,"0.0,0.0,0.0,0.54838,0.0,0.0,0.0","0.08773412256471586,0.06608185525690502,0.13034473051699602,0.38948429657988715,0.03545830437241254,0.04487917540710541,0.03365246791871464","0.010927612666126595,0.04963371935040786,0.028937302209104347,0.41279741862538993,0.0023080559920593616,0.04160236001082662,0.04569334573267465","0.08329736916842145,0.04654202679008442,0.10116843289620261,0.0743785701014377,0.0310297509913264,0.02895797411047354,0.022740510047657037","0.0003936062153858155,0.002278472494559299,0.003188843831720004,0.2957114805311531,0.0002182815100021826,0.0008380005691065306,0.0002687173463707743","0.26026704155620334,0.1569839753439334,0.2960513808294647,0.508954762126743,0.10179218023806214,0.10003734585784733,0.07366822854487076",0.07957805135099462,0.008386514503789199,0.0915779149347112,0.7722475184924104,176.2692261556255,0.16699718249154089,0.9051515970863495,0.8039729405325783,0.044954996762258496,0.0036609839959511965,0.06050606577816142,0.9005786981634946,175.45882428741885,0.11033601841453267,0.9793982071295171,0.9016283846543086
1167,"0.0,0.0,0.0,0.0,0.0,0.0,0.31460999999999995","0.10744612006847479,0.35623738492091656,0.07629477596307704,0.0793111591411905,0.035191411306893,0.03399801635756047,0.3548556444940595","0.056133414711029096,0.36213040021724363,0.03929839032677141,0.02993048756465199,0.00698482505752983,0.025564180187565996,0.3656246877470922","0.06373895616206914,0.08144244104938893,0.0604949660469903,0.060714285104693906,0.029336042183944235,0.028505843659415855,0.09759975428701693","0.0010247144868527844,0.20695096699259988,0.0003316250552920688,0.0007686078129520719,0.0003803032000462617,8.277148363422707e-06,0.1896312203312475","0.2194494965145133,0.5101891375628519,0.19661772082849124,0.1952991796060904,0.09448356002516929,0.08719039941888637,0.5491141234955094",0.10410350175031027,0.022082129769057126,0.1486005712272235,-0.8219679871714161,173.14617346898999,0.47233263795563885,0.6719621396596813,0.07222335505560784,0.08157948368741204,0.020004914004633494,0.14143872880025998,-0.650579599148676,173.57130618367066,0.4495684460133499,0.7021988135090715,-0.10146664547039852
3413,"0.0,0.0,0.0,0.0,0.0,0.0,0.47587999999999997","0.10135080521776979,0.35353691889111366,0.07605910132715069,0.08285099784082979,0.03955572190694323,0.03926860540627969,0.3822007643652223","0.04001939766262212,0.39726973565403917,0.04126183763499522,0.016465505562981732,0.024709253709509497,0.031133835323601602,0.3801762913669907","0.06387720217150161,0.09648160229038487,0.06275741175076054,0.07673429933703067,0.033056187091345016,0.032244728749049024,0.11322625313067372","0.001508599075667117,0.1236208189096653,0.0006957545233661516,0.0006626794290066028,0.0002840963060141019,0.000196083025128601,0.16565441626905045","0.2186166179273563,0.5199152197539987,0.19813520845446408,0.2307745737903109,0.10712413699804224,0.10171944392784193,0.5489095214660656",0.11232876946069494,0.02282744159578241,0.15108752958395477,0.17679658362000206,174.54779947879476,0.3174908161384273,0.7012046995677905,0.44080921616075386,0.09236618202582267,0.024591072848760075,0.15681541011252711,0.11319649656714603,174.62274417492486,0.32952721297916937,0.6855730989601743,0.265662885676059
3456,"0.29211,0.0,0.0,0.0,0.0,0.0,0.0","0.26908594597833324,0.09115925369099101,0.05054412811687017,0.050088259947119095,0.03556097136367615,0.031212271932025165,0.06632640619344767","0.2653182706458453,0.04254556807328434,0.032737495022490834,0.047692763424212845,0.02992789069286872,0.04610105387602423,0.05952385976090757","0.03342692796867962,0.05169737703371335,0.03500174448882363,0.03598845841145006,0.023897827012434966,0.018902726602569662,0.035976086601377674","0.20494992017950087,0.004396750163720848,0.00023076046517229762,0.0009075446710902488,0.00020637129068267992,0.0005409293199611425,0.0025645022023555245","0.3310992907410128,0.17727702340651247,0.12063845365845768,0.1219648605025671,0.08199585484637906,0.0661422081691987,0.13388251300729778",0.049702192180828005,0.002934520004391563,0.05417121010639843,0.7191405412307619,172.60076470548108,0.18544798228885842,0.8851378285060336,0.8971273679180714,0.04076005145770618,0.0017769058683558387,0.04215336129368379,0.8299344288934987,172.8018027873979,0.14430646432400054,0.9258863543700775,0.9348273769951844
1843,"0.0,0.05897999999999998,0.0,0.0,0.0,0.0,0.0","0.030627374689190898,0.1489955514475295,0.06298310802296635,0.06256287546079604,0.07324338107688246,0.0412973669689487,0.028849686049292115","0.04446362596969385,0.1467755958036679,0.011669277219510766,0.031268461553771096,0.051336868530481826,0.03771122189289011,0.0459705174514906","0.017660445114467543,0.03323525376722185,0.04170441144319213,0.041605087861058904,0.04877005760423413,0.028284391080543703,0.016959450870952783","0.0003175786422991955,0.08984881270224339,0.0005526553281849481,0.0014463613743154159,0.00020693788326386987,0.00014430199337791711,0.00022969191698711858","0.06276040139008751,0.21462500204189766,0.13972126666283788,0.14207726562248651,0.16819755852547075,0.09635061733112574,0.05530959554118385",0.05565419195937229,0.0035463129485992576,0.05955092735297459,-7.3255388360619165,183.79479851920954,1.0096800161575892,0.7552329708169727,-0.053920828353960726,0.04431650977450089,0.0024242668853696986,0.04923684479502823,-4.691355612339968,183.61995599137123,0.834805778145613,0.8362653680866811,-0.08066063645809574
357,"0.0,0.0,0.48723000000000005,0.0,0.0,0.0,0.0","0.09295947138650439,0.04702593715735657,0.35204170189532136,0.12415023011293246,0.05392284794481077,0.0253314561185501,0.047534193370727534","0.03334065225314938,0.0020002896376736367,0.44232239976003895,0.0183067526300702,0.020303039459329954,0.0019563573503174926,0.04375094659416534","0.08126351858729147,0.03344119560110265,0.13326089986704254,0.085578328976425,0.03973622143373578,0.024990561419940382,0.0322932457402187","0.0005920719390523498,5.216556093486054e-05,0.07884482796305577,0.0043578890323883014,0.00020040158779138128,2.802364138153101e-06,0.00014507921118071853","0.2531204896669417,0.11294806361307938,0.5091833250559537,0.27301580206158277,0.13054496009116354,0.07176384139093256,0.11451788945761965",0.07515891917079436,0.007192987629498637,0.08481148288703975,0.75255077332304,176.03080309475072,0.1740686798576437,0.8912922375166171,0.798466757048237,0.02350937688066673,0.0008282308679607877,0.028779000468410774,0.9715076546292949,172.80888553770777,0.0590665609022654,0.9904753167082979,0.9754305632085852
844,"0.0,0.0,0.15389000000000003,0.0,0.0,0.0,0.0","0.057876053985420964,0.1671851018554708,0.1123817102655889,0.18731970465728223,0.07881614841179853,0.10207775811589988,0.054813959018282274","0.01663742071999611,0.1665414091335929,0.07143000993068832,0.2276045078871945,0.019359951683000635,0.02316598900273439,0.04547576949177659","0.04149782426279052,0.05632434035524152,0.07750505084914139,0.07241193826951531,0.06653777537301504,0.06396965193633346,0.036155664277812985","4.172166079396219e-05,0.05770455438626523,0.0016963345473333254,0.02351984427187159,0.00013463057392094723,0.001209732569586407,0.0009165901187699895","0.1437458951136814,0.26446988721644654,0.26648582562638007,0.31091656767027376,0.21450910991332356,0.21890889913647105,0.12338096786187833",0.09851385939693798,0.012535504261801644,0.11196206617333232,-3.322806931927947,175.8824848168393,0.7275460794940042,0.3577960627487061,-0.733373513235897,0.08303500542680096,0.012799403297676005,0.1131344478824907,-3.413811215264438,181.8848097226794,0.7351643893852147,0.2409296099880518,-2.1939987911333687
1243,"0.0,0.49863999999999997,0.0,0.0,0.0,0.0,0.0","0.04128373662243282,0.4739308324635167,0.039630483134897344,0.03430156967577014,0.04446154099247401,0.03041314286631658,0.03451297270458937","0.028823608755013212,0.4859208496371208,0.03775093697180983,0.025234114770337074,0.040390776134307346,0.02397496146339129,0.03364079085275744","0.036704923636785666,0.02523819623332701,0.035497102330461355,0.025145731145721092,0.036917911076767326,0.02429402086696528,0.02746690689964552","1.8877266982695977e-05,0.4189716286253905,2.258969733705743e-05,0.00012011191662606374,0.0001807123844169631,3.516794044581384e-05,0.0001437155007376148","0.12097804961500046,0.520754226404799,0.11775192836645917,0.08607592098833317,0.12326365699493498,0.07342516051163335,0.08505882718087218",0.03561608764756622,0.0013078565595605225,0.036164299517072396,0.9570433191881136,172.1544581113335,0.07252586939890983,0.9815054198914757,0.9838273076339608,0.02893347704435648,0.0009131981973156434,0.030219169368393358,0.9700059129624583,171.79767436031628,0.060603179384713136,0.9870617124630472,0.9910287931499392
2586,"0.0,0.31882,0.0,0.0,0.0,0.0,0.0","0.046036630371580664,0.2764742439386592,0.072332142447301,0.033862352285868216,0.09329230670001601,0.03252003492130839,0.026485094041419115","0.06191876969070462,0.2889156908068353,0.04416702429987768,0.01550688156353432,0.07732805136140855,0.038759211935302865,0.0135672528224587","0.029283724956184965,0.036769908844291634,0.05641828271944341,0.025082967302845635,0.06281549607431032,0.019629615699005003,0.016338585829788383","0.0005242960619000764,0.22712496557511216,0.0011609226365396554,4.312687377770694e-05,0.004929954321492446,0.00035141998001699817,0.002326393079157207","0.10073858113880724,0.3208796056926653,0.18975837134538942,0.08423850083655819,0.21391860764970344,0.06861501894311042,0.04977676851818713",0.049553473832690605,0.00296479992754297,0.05444997637779993,0.7617959692349389,173.4609760031643,0.1707859493689227,0.895125714723823,0.8745069022280121,0.04016450012377877,0.0020836236494298937,0.045646726601475965,0.8325932393343888,172.8344602829122,0.14317397466117548,0.9268721533547681,0.9129252722219108
1467,"0.0,0.0,0.0,0.11437000000000003,0.0,0.0,0.0","0.048371850670683995,0.22126090291455652,0.08590811481604106,0.2598265249159644,0.07735726346721825,0.14709672811206131,0.057203308622883184","0.02820835103889366,0.25142864032006007,0.04191670730453509,0.3030757576484485,0.038519017918065473,0.10059713335090001,0.0428178806797513","0.037412492200400035,0.05322300437015247,0.05904057935315313,0.08191831881642496,0.06723132384443253,0.07387465093969303,0.047585961726608166","8.588841670812721e-05,0.1215123740441625,0.0008990306039556432,0.07935516418847527,1.8844271395736604e-05,0.007968977090503865,0.0015656905461924654","0.12136899746458488,0.3249034731870628,0.1976331836674577,0.4046961325006635,0.21564112461944585,0.27581271378366706,0.1598057526301287",0.11180781335991553,0.01581826286822308,0.1257706757087004,-8.875961217535119,182.53476946934163,1.099682396683574,0.6555758581935902,-1.071105204662512,0.09888478403723631,0.01640225920687901,0.12807130516582943,-9.240573010865141,184.344244846938,1.1197980691250276,0.7327838106156892,-3.135659351322996
1382,"0.0,0.26697000000000004,0.0,0.0,0.0,0.0,0.0","0.04914601067771251,0.2320173851651687,0.04786151925116534,0.04567396687552167,0.04757618579384156,0.030628742871144584,0.02614249497478275","0.049688628210602034,0.23320008245641757,0.041360118961494774,0.03698489125771729,0.03371430104797688,0.018198631438957846,0.04727792975067682","0.03134421395013602,0.025248596083525126,0.035486838567807835,0.03234712476385836,0.0352065317376646,0.021055255883758856,0.014612969605996612","0.00029040858133333924,0.1778895267420961,0.00030345397232240263,0.0004148210841836983,2.4198241021699467e-05,0.0002821746175969822,0.0023048603952793155","0.10633286052418063,0.2764198077673371,0.1218008499313773,0.10966151896159661,0.1135157581375751,0.06701039168547922,0.04928213784485351",0.04028307646842854,0.0016998421875093124,0.041229142454207224,0.8052271091228338,173.42991688905332,0.15443361596511673,0.9135018697179325,0.9104010446800994,0.03728491688728687,0.0014844222355886486,0.038528200523624885,0.8299105574432255,173.35762480621636,0.14431659184037487,0.9244599293353903,0.9174254316144277
1688,"0.0,0.0,0.0,0.13911,0.0,0.0,0.0","0.059646510283459485,0.18094284986882506,0.058219396475992655,0.36752793257107624,0.08427180098556772,0.2376406689294043,0.056226643302638234","0.047320875286502626,0.23310114593301634,0.020587801204875744,0.3736993030996042,0.004038327158727915,0.27812444048436225,0.03559774300053313","0.04334356901882358,0.05919836836744891,0.05273032401987936,0.08411641099640635,0.07334110021977228,0.10267765856271785,0.0519695690199829","0.0011126769294002132,0.06365549436254254,3.5349488146731e-05,0.21681824413329445,0.00020266571914127898,0.03731842543105217,0.0002953132641426852","0.146132331945565,0.2818556643265142,0.163712800623243,0.540388982991269,0.2372188309587735,0.4111856655138255,0.17438541663296103",0.12933797177385195,0.022656932934481223,0.15052220080267636,-8.561570852091803,184.31001244458207,1.0820372424892268,0.7478789001071188,-1.5019687966954347,0.12190851945251745,0.027238302849726864,0.16504030674270714,-10.494978748515274,184.4988325892386,1.1864014574272672,0.7122448533680571,-4.223120384295408
148,"0.45438,0.0,0.0,0.0,0.0,0.0,0.0","0.42479950959208834,0.0673632823741777,0.02751462897036506,0.029265760042915284,0.051528555304602985,0.0287649134412469,0.037685150415893605","0.43394702187305917,0.040996345068610565,0.025725528623516448,0.019439292474804304,0.043610794620089946,0.040959424173825004,0.008073725016736994","0.024409307659425773,0.04751152250384934,0.017122198150549342,0.01947587926257966,0.04604740862835237,0.016844338086548897,0.03295714947461555","0.37543970579341024,4.737930281193562e-05,0.000558114095077594,0.0001654707386592716,0.00016623286616379885,0.00023481218177103633,5.945765343521276e-05","0.47234380876927423,0.15481849567213388,0.04975076183064035,0.06358819295079199,0.14470197401911133,0.04944189066725438,0.10737930553499725",0.03881468299387331,0.0017041627945989406,0.04128150669002938,0.9325910604956082,172.38987325553234,0.09085238498619962,0.9707104107505087,0.9690579771370913,0.028462584014932013,0.0009689509558134072,0.03112797705944617,0.9616727013580179,172.08576113538066,0.06850648589164614,0.9835160085225768,0.9819200360001263
102,"0.0,0.12467,0.0,0.0,0.0,0.0,0.0","0.04424980247175872,0.1803220770794017,0.0499890483669822,0.05821348607206822,0.08137929922204494,0.037828315136247063,0.029621895638547984","0.025144389440336593,0.18881581019604457,0.047980507621110585,0.04803984637594996,0.06302298480107371,0.03701123648325526,0.04231621195606247","0.029182992695266353,0.03128330498921482,0.03634830455906479,0.0391264110121806,0.05279808871935047,0.026681858577627518,0.01772641166096301","0.00012384085852317595,0.12360271934912052,8.999112126830425e-05,0.0025281262452716132,0.0028551148562231945,4.3884130109849525e-05,0.0008725708479837988","0.0965295165025711,0.24461386095970591,0.12169901464664873,0.13608013672315225,0.17786738464226534,0.08940091226678383,0.05126027121497956",0.050990560569578694,0.0028391345840685814,0.05328353013895177,-0.49178724878636104,176.64201618540625,0.4273965680512695,0.8121887720947217,0.8743693481368422,0.04680871241054759,0.0023556101815721173,0.04853462868480728,-0.23772548568121166,177.27488846929032,0.38930479413497454,0.8615890365786237,0.9135368604055105
52,"0.0,0.0,0.0,0.0,0.0,0.0,0.38737999999999995","0.028848800903618205,0.043609560824808,0.12187560183410193,0.27969452601244194,0.04314011843904467,0.11334576718614896,0.5034692774924854","0.026311303093150024,0.020702599226439418,0.047514057887441494,0.348888356423877,0.040512270993989144,0.10112405793472887,0.5310577790889219","0.019640076003462247,0.037974215440795635,0.08528010737926213,0.13440904064454187,0.03139958314490581,0.06486875397787147,0.04341092477348406","0.0007621869911996592,2.72675258580603e-05,0.0007675314986818484,0.011582413579945086,0.0002573742026907818,0.003246955338870025,0.4264489939926569","0.061117210816837714,0.12452771609405906,0.2839807329533177,0.46479496245009994,0.10599382797859767,0.23190463571273684,0.5497483624077284",0.10665766467037845,0.017714541488476728,0.1330959859968614,0.035948231116671225,175.15180114159466,0.3435799111902045,0.8344848844882174,0.6550393596069717,0.104104346378364,0.022516025232639635,0.15005340793410737,-0.2253556756107975,175.89820398943235,0.3873545560795792,0.8204257916993535,0.3644489354996674
708,"0.0,0.0,0.0,0.0,0.05782999999999999,0.0,0.0","0.04282043779712324,0.09265847122087938,0.06373292569427208,0.21681732491103847,0.32619508692020477,0.10312153071385563,0.03942737111758602","0.04545405630186282,0.03203230112998915,0.010001243664684698,0.29883893115576604,0.34358354434741945,0.05536234364730595,0.036277300195587565","0.026838887094011585,0.059676760248546595,0.05460084232769772,0.09896354882392604,0.08790302338474697,0.062184132537370686,0.03241151511046333","0.0002604190235569804,9.10931275084663e-06,0.001707473830703961,0.009111081047006206,0.12282800921914834,0.0029347030965485715,0.00015836449705975656","0.09443633657202487,0.19315756451678015,0.18434144733966462,0.35449298227025083,0.459764362337488,0.21473623569486677,0.10444158912589604",0.11813473548213708,0.02081417256413712,0.14427117717734586,-49.827365042082846,191.39490741328032,2.494746276627112,0.7686727970197882,-15.747829175231022,0.10910281720608796,0.025504712987121723,0.15970195048001676,-61.28147447588572,191.76766336087715,2.761576179837745,0.7411162000778247,-32.21379418510143
2898,"0.0,0.0,0.0,0.0,0.36178999999999994,0.0,0.0","0.051589868328306976,0.07831665291313138,0.05847166407748764,0.07159533619712952,0.48081870689907236,0.10306681870426335,0.059749332409218175","0.04216807472738068,0.04137806462099612,0.03741409639889415,0.03301612989305164,0.503716813634628,0.039295195412277883,0.04037002052263647","0.03612547366602824,0.05576233723349253,0.04900019499517574,0.058175241480230185,0.0428700780380761,0.071989472714888,0.04302983873458336","0.0002599538606411938,0.00019145007391413622,0.0002951731982272794,0.000742904845531411,0.4016659750203469,0.0005550212905088329,1.1161806300614922e-05","0.12155122947341769,0.18472316690891377,0.15958941650764116,0.18863507797702994,0.5491991100185607,0.2368116716038647,0.146853183720301",0.07740262564694421,0.006528632172864076,0.08079995156473843,0.5926629505624887,175.46463249614797,0.22333384439796136,0.9380703996867096,0.966466222470433,0.05365262788712356,0.004185320224059931,0.06469405091706602,0.7388678139801199,176.11374750604602,0.1788165812130408,0.9824350174220013,0.9184708646660267
2965,"0.0,0.0,0.50172,0.0,0.0,0.0,0.0","0.031649328443440185,0.04668701676357383,0.4405244010387785,0.09671352184030663,0.07530140061463271,0.034361751977671995,0.03441440943994915","0.04234886060043676,0.046514338042205554,0.432791837797103,0.13135897803646296,0.08481051273783319,0.03544826405154784,0.0022388514181027603","0.01919167238375776,0.025728172767176587,0.0416589113984745,0.05565381380456183,0.046024064325074304,0.024381600561966494,0.030860404561251022","0.00040871604998597765,0.003170686446516589,0.3645744716312876,0.0025162189934323414,0.0003586209453383013,0.00020718095805481146,0.0002432908542295926","0.06340962707452484,0.09529677509751798,0.5183127666631567,0.19322429158707202,0.1576753859741525,0.08385158850332511,0.09621647571595171",0.05433186114868516,0.003473592382111716,0.058937190144353814,0.8873059839241941,173.284189443047,0.11747028251684966,0.9508734908062271,0.9313549583807905,0.058806852441355154,0.004916813891986771,0.0701199963775439,0.8404834411087553,173.5359562505575,0.13975922103472832,0.9291243291694722,0.8901159577982053
1080,"0.09671000000000002,0.0,0.0,0.0,0.0,0.0,0.0","0.07290772099688403,0.2271231699618514,0.051218009941664346,0.04400996211382909,0.05829838284439844,0.037060707024167396,0.029004439063643948","0.050846581571400276,0.22951144396609371,0.02518782958244694,0.010376743219506542,0.035608126557012634,0.002069123529106079,0.02209785287167767","0.04027733435126499,0.05909705612848311,0.03633445184883824,0.03355806697228969,0.041944988404228604,0.02883206973109637,0.017103061592260858","0.0012938964911894226,0.1181258059985621,0.000250792572773779,0.0008496404774796485,0.000507142593450185,4.6552973588454394e-05,0.0010764961349900943","0.14062747730570666,0.34280925038959636,0.12249697906102763,0.11630597295448424,0.14032434726007817,0.09484963473504472,0.05571723865058336",0.0672167071360958,0.008903585579958167,0.0943588129427144,-6.774402126268828,175.43797038982285,0.9756882736295563,0.28151149950901494,-3.5872205621845614,0.05295921973634904,0.008183084952984771,0.09046040544340253,-6.145277875592922,180.30911995930708,0.9353779903154018,0.21156067738739853,-4.758279028276489
2947,"0.0,0.0,0.0,0.30628999999999995,0.0,0.0,0.0","0.06000534025378112,0.0799844409792452,0.10393268633537685,0.3298806366417215,0.11115344575782295,0.07767841753996708,0.04863582999587826","0.023683253565071782,0.005421922916644978,0.06099342656338884,0.2949747053381233,0.11379270128855626,0.034042023858789225,0.021376762521175784","0.071804237895681,0.09129782380134155,0.09829985111561008,0.06315540709420321,0.06299740701908846,0.058915710092664865,0.05110885986295966","0.0008879529849223474,1.894278202826465e-05,0.0007714203075341996,0.24240456722866358,0.0026365217225210727,0.0003190651976496376,0.0010055896973851749","0.2503160340553169,0.2988862411326613,0.32982572762106993,0.5071616817693224,0.21163579178670938,0.18758895523879449,0.1539602522718045",0.07214011392911328,0.006015877442646099,0.07756208766302064,0.47630530560335216,172.48806419818675,0.25323088466166266,0.8506830202650411,0.929341438657888,0.038660769339357644,0.00271473313651512,0.052103101025899795,0.7636768112632287,171.96626161781126,0.17011035628293383,0.9064987321361256,0.8729385856821037
