Index,True Label,Mean Estimate,Mode Estimate,Standard Deviation,HPDI Lower,HPDI Upper,MAE Mean,MSE Mean,RMSE Mean,R² Mean,SMAPE Mean,NRMSE Mean,Cosine Sim. Mean,Explained Variance Mean,MAE Mode,MSE Mode,RMSE Mode,R² Mode,SMAPE Mode,NRMSE Mode,Cosine Sim. Mode,Explained Variance Mode
2719,"0.0,0.0,0.0,0.0,0.17565999999999998,0.0,0.0","0.0306060486231785,0.06001248344791612,0.0527387741042268,0.29210306526303176,0.40058391860925097,0.11225826513977209,0.0293929670525584","0.03348703180969037,0.03887596988753375,0.007179098063939947,0.30400577021151637,0.41827838077170254,0.11515737067032314,0.03586010463768705","0.015702726450743457,0.03516569796387062,0.04134154073689984,0.07000667653643332,0.056789255494516785,0.056256619970669317,0.018045346065003413","5.2681844177912265e-05,0.0007649417239411967,3.537643131610746e-06,0.14087183007968104,0.2864107281665877,0.0007895706361565564,0.0002377751078346316","0.05522956117020234,0.12308487517649752,0.13407631393221228,0.4223149188210652,0.505752984874308,0.20898422255345586,0.05790570983050755",0.11457650317713353,0.022385777311267365,0.14961877325812883,-4.9247666757514335,182.58078920825744,0.8517520964256453,0.7758576596623649,-1.4502836037085682,0.11102624657891333,0.024073516559662795,0.1551564260985113,-5.371454816940885,183.09973793464516,0.8832769332717255,0.7840469396295437,-2.1089558044675525
944,"0.0,0.0,0.0,0.0,0.0,0.0,0.07347999999999999","0.030571891541491487,0.06634920861629488,0.05315734514684682,0.10611781345617988,0.0717946422377769,0.3421795761313888,0.29288737315184876","0.012416124411367104,0.016099764369925867,0.045992864208102044,0.02958916256542439,0.021234084332989428,0.4099280880238257,0.2848345429388037","0.022819711187054836,0.05651879359513691,0.040636498404673316,0.07423835047249144,0.057172831926413724,0.10898751957498118,0.09539592764047818","0.00011655178562004323,0.0003538942590716525,0.0003199267844359475,0.0008284555075075931,0.00015317456240127896,0.09841706086278311,0.08581826790349772","0.07410833739002554,0.1818073219251332,0.13496707740221273,0.24221890505083604,0.18685952124876276,0.5169170908106795,0.46541245066166936",0.1270825500402611,0.027114925725873828,0.164666103755065,-40.01237819085866,188.5392165062776,2.240964939508234,0.6141291121154485,-15.584914524633255,0.10665923297863403,0.03093812730953632,0.17589237422223944,-45.79511906333076,188.28164464545816,2.3937448859858392,0.5662514657205849,-28.588186890414235
2860,"0.0,0.0,0.14262000000000002,0.0,0.0,0.0,0.0","0.04247195421593624,0.13877975990350158,0.11290680515972605,0.22767183470874708,0.17628775695780494,0.09427096162234204,0.03128539697959541","0.0399106398019836,0.13481671131527706,0.12770568949346928,0.23334582878463245,0.19237851002002365,0.05334496066781144,0.04620844666725128","0.02822317407352054,0.04456063695811366,0.06621699587403872,0.055773047175785094,0.06292159873828668,0.05596167871075603,0.02088073160608117","3.203341726607076e-05,0.05147770265857351,0.0022141580499461765,0.10924443237794175,0.03252373514704923,0.003735934631760313,0.00042430748314754906","0.096266009835056,0.2162556352319704,0.22914100659749193,0.3330386907833353,0.2784575786035273,0.19937625044459684,0.06468985318504504",0.10578297988974304,0.01638917006337762,0.1280201939671145,-5.5802277774403795,174.7509172915707,0.8976314259368565,0.31733770947752293,-1.7796328863126285,0.10213134396621577,0.016633073396845364,0.12896927307248562,-5.67815460861538,173.00490388194615,0.9042860263110756,0.3508109206494009,-1.8323772387670902
1384,"0.24553999999999998,0.0,0.0,0.0,0.0,0.0,0.0","0.2443357861709583,0.08408969171082804,0.047783343674897706,0.03779098283229882,0.03724534445134503,0.03799972318740619,0.05125395446316308","0.23109272952530072,0.002863171457298673,0.029937242923494277,0.04050492446557445,0.043101969282588574,0.03708471287165338,0.03238146222266616","0.03661912599581859,0.05590180422331425,0.034431488073951154,0.028573787040519504,0.02572545505339715,0.02330732901074743,0.03646467950707284","0.17732260492324542,0.0006633161002864593,0.0009960027679103188,0.00017832739883136143,1.8029939926081438e-05,5.0144547202104713e-05,0.0002500148890804058","0.31114404203625007,0.18380936045084337,0.11569173342753865,0.09618656584250795,0.08624318907411528,0.08223619706328482,0.12056769944256342",0.042481036306997226,0.0023202993132690683,0.04816948529171833,0.6857000310419521,171.49880578261067,0.19617775226732237,0.8866454837833767,0.9262066538937097,0.028617250528282113,0.0010050605107533351,0.031702689329981694,0.863857871471903,172.2946033454964,0.12911415382414962,0.9416247588445907,0.945095775089011
3095,"0.0,0.0,0.37787000000000004,0.0,0.0,0.0,0.0","0.08078707144286364,0.04444570748444974,0.33200096916126426,0.06331691957880207,0.037098448507000864,0.06550310987263132,0.043166424811614174","0.05299403857803481,0.0018091238715361522,0.35449478976634,0.04091093433273731,0.026515265933622512,0.002772183552908948,0.019818808510234927","0.05771895780051977,0.036253995665631665,0.07418472807259234,0.05717466199135218,0.029356759636471816,0.046313199265243216,0.0321732974815887","0.002202680086310636,2.222308282079462e-05,0.13907404909745133,0.0003395515075448135,2.3399407158604366e-05,0.00010216726872131233,5.0099636131811136e-05","0.22056106399112102,0.11338909682198405,0.4481636015514294,0.20017411737167923,0.0962987583815816,0.1527262801053153,0.10717604460211493",0.0543123875051568,0.0031636092338243357,0.05624597082302283,0.8190565623909172,173.2747431910229,0.14885005642952026,0.9198646138141567,0.9161748343656038,0.0240279378589621,0.0008764679364836079,0.029605201172827857,0.9498701926629004,172.34049832465587,0.07834758295929249,0.9784783372212091,0.9670858747679766
664,"0.13406,0.0,0.0,0.0,0.0,0.0,0.0","0.11619642094851208,0.16674857821358247,0.0684569752837952,0.02833977499397701,0.07148501510968465,0.04973828610958093,0.028871325941823827","0.14293989564042725,0.1434681335542744,0.048197189974532026,0.0018660167884985471,0.04085921333332246,0.045990833262252874,0.04293078940602708","0.04158312103152751,0.05258209810177087,0.04946220625146884,0.03097461746061829,0.06293962521971032,0.04263571683524755,0.016320088708653698","0.03614024197258866,0.057663059174632054,0.0006835336946647189,2.7028739965729345e-07,0.0009248825949890813,4.712641231298043e-06,0.0020278368285571997","0.19726261563565944,0.26696944217344915,0.17072673142126446,0.09642056628493481,0.2081830957898069,0.13444685063434508,0.04958946277311275",0.06164336210056171,0.0060044648652121104,0.07748848214549121,-1.7284795773985215,173.46803147904768,0.5780134428277727,0.49450320412824,-0.27586614498064854,0.047456010279904946,0.0040880133956610045,0.06393757420844964,-0.8576278340498893,172.34449705888844,0.4769325243059051,0.6459406246840398,0.16573312888112135
2130,"0.0,0.0,0.0,0.0,0.0,0.51229,0.0","0.04653845208488304,0.08012073308586959,0.05267097511605017,0.07856322389017444,0.15017854522273724,0.5015944182861067,0.18267268113599866","0.04081719396762243,0.004522387520880996,0.04809542138315984,0.003499684977127494,0.08718955695135867,0.5470267790121401,0.016179813903522917","0.03496820621934518,0.08326967039868956,0.042552820675151884,0.06224598075738747,0.0888774371256178,0.04063314865318556,0.12896891781463807","0.00016235868873910994,0.00010277792845550618,0.0002633284399295891,0.00022858330323337122,0.00022653308354227684,0.42419520210146194,2.6167392091709075e-05","0.12072361292107986,0.2696964906878699,0.13495963193355937,0.19693593665830883,0.3074982066058383,0.5499905226169814,0.4272626647584497",0.08592002746422948,0.010509838643885414,0.10251750408532884,0.6729537896048013,171.7299746688786,0.2001161531268009,0.8797851980000856,0.8866251921293581,0.033577262530830355,0.0018689088143867833,0.04323087802007708,0.941843108535735,172.36547663012254,0.08438751101929977,0.9807285077574535,0.9769266677046157
3072,"0.0,0.53413,0.0,0.0,0.0,0.0,0.0","0.047703478774310186,0.5279110655908622,0.04243316142809217,0.057913195788936334,0.04803442665552933,0.06052958302563209,0.04367685492258676","0.044734344272958734,0.5412713191316086,0.04457682125923873,0.03749743564816342,0.028784944768971074,0.04422462411685345,0.03535408499650591","0.03852178342851067,0.017832239547656382,0.0347765646804241,0.04816690446984549,0.04342506523686669,0.0480213412155095,0.035463577771422956","5.0370192964741666e-05,0.4919296667047065,0.0003125757175670991,0.00017376345861332455,0.00023201321395189623,1.3756452910484829e-05,0.00014067105488531473","0.12909416294579348,0.5499454160187885,0.11397157978788777,0.15832153247575206,0.13758326056600814,0.15839000001702297,0.1168075924344845",0.04378709071488924,0.002192516098419633,0.0468243109764536,0.9372384475077662,171.59587554327834,0.08766463403376257,0.9736162550982944,0.987758229396693,0.034616224884899995,0.0013542303456867439,0.03679986882703176,0.961234675089201,171.6183030997575,0.06889683939683554,0.984287080357469,0.9955359525329541
390,"0.0,0.42759,0.0,0.0,0.0,0.0,0.0","0.045153497097701736,0.4012804259465391,0.03882677709232116,0.02763597274522569,0.05955276563779262,0.029881452464570146,0.03046491098167673","0.01662088140389714,0.39921180401054357,0.002179759142545948,0.045429023140746316,0.02785953087830649,0.029110783270205425,0.005405036688433758","0.029100890250970405,0.01708441976439206,0.02967014336695462,0.014699493488351596,0.043243965572061054,0.021151839413346418,0.023387721156649815","0.0006612402246050488,0.3649772850141981,0.0001755306040937421,0.0028750718744812013,0.000667754621400824,7.451746055323213e-05,9.616387962431178e-05","0.10126124511502428,0.431480368882284,0.09534482532969349,0.049994677053794144,0.14813706837734925,0.06649939930087884,0.07837258586798417",0.03683213572467842,0.001481405927657437,0.0384890364604966,0.933829589630209,172.3354708573389,0.09001388353445264,0.9712400889348082,0.9722155969261835,0.022140458644798792,0.0006861326835239848,0.02619413452519447,0.9693523021683178,172.40922434413815,0.06125993247081191,0.9876892228052558,0.978147666332658
1388,"0.0,0.0,0.44362,0.0,0.0,0.0,0.0","0.057525345097454134,0.03508927106151983,0.41014448939504095,0.07768991609713063,0.047116179361416176,0.0577536344620192,0.0569284266786594","0.04814143538852933,0.043591397144273125,0.43503071956723977,0.047543444995257145,0.04430217221425954,0.042293742640097054,0.026137827385979785","0.047460898493942624,0.023380844165971772,0.09956537275467797,0.08141008598177868,0.04203894743947062,0.040571885487444614,0.04587990786920483","0.0008852493170931236,0.00048250235139542496,0.10835377246023496,9.429487689160564e-05,9.189811476132649e-05,0.0014981011174027862,0.0009270499338855106","0.1575559867930473,0.07963888499933264,0.548706857575901,0.30472181574555984,0.1263474807088381,0.1365388247323904,0.15739228793364676",0.05222546905187977,0.0029275739372784425,0.05410705995781366,0.8785128156170222,172.54883723023227,0.12196713393853671,0.9469585854142661,0.9540368914936281,0.03722847145730803,0.0015695131080707535,0.03961708101401154,0.9348690306592393,171.70787241461676,0.0893040913710192,0.9723583566209331,0.9850503030405456
2454,"0.39407000000000003,0.0,0.0,0.0,0.0,0.0,0.0","0.378837209006806,0.07519578709585348,0.02861520052204464,0.03320838154219671,0.031241443164494655,0.028528512922256263,0.031192140081998884","0.37948047507874655,0.05943725978177751,0.02957662501166341,0.04316871027321445,0.03023067564468272,0.04834751828761048,0.005290572630191986","0.019549738768213,0.04855144294205972,0.017478431751630805,0.023400786525740166,0.02240485722611799,0.01379941624956625,0.022931413138713795","0.33990501740448686,0.00017009554469371387,0.00016797886471264456,0.0003460299130716524,4.3740269259387794e-05,0.004974330311780497,0.0003291604483410215","0.4129960256712835,0.16565792203664736,0.05671152279557399,0.07698518557235152,0.07558770019977008,0.049952028378934255,0.07417911006761779",0.03474489376029123,0.0015101320067752752,0.03886041696605011,0.9205830883557363,171.99166955307308,0.09861297984127212,0.9658166320328629,0.9691606517356012,0.03294869807862772,0.0013947604021125497,0.03734649116198936,0.9266504099492452,171.9674419775634,0.09477121110967432,0.968403125323294,0.9702103807475961
2376,"0.0,0.0,0.0,0.0,0.0,0.12508000000000002,0.0","0.05369445687509838,0.28375142948883014,0.0739421273330339,0.10758572616541918,0.05329226463312972,0.29038765716450976,0.11291315302415689","0.023364630625744023,0.3268506297977074,0.0401391032488516,0.04227795635768572,0.01212477150704851,0.2752514245013475,0.004357461213648317","0.03542046027752658,0.08060808322171453,0.05520705164512893,0.0900932227471414,0.05758836950901554,0.06386602958959187,0.07829212228280674","0.0006617452407562896,0.11607401579804032,0.0002787412128326163,0.0005695088114741019,0.0007124531484727942,0.17052953788627212,0.0005744252010214557","0.12001008378278746,0.4202024975921881,0.18383539169185856,0.3001399383648639,0.17873030738933562,0.42148790288606763,0.2593393289047491",0.121498116383454,0.020479451745420683,0.14310643502449735,-9.690238894433145,182.79666672441252,1.1441192438798955,0.6487517874553674,-1.9846084900927683,0.08561228246457615,0.01907046680799004,0.13809586093721288,-8.9547511593594,182.1462215205029,1.1040602889127986,0.6370175796381102,-5.128784017420698
1586,"0.13856000000000002,0.0,0.0,0.0,0.0,0.0,0.0","0.13384028574725862,0.09199646758587303,0.03312411948484791,0.040257329673317355,0.04844182635222777,0.027757517842930214,0.025341837202174106","0.15223184036076753,0.11904820355022894,0.026190925775720096,0.00938198877232915,0.0021955394408451475,0.038682172514014485,0.02890728793182218","0.026914854272333293,0.04748148083270831,0.022774642420067638,0.028791765742904634,0.03770516833158521,0.01491580729021941,0.013646982892393677","0.0850856502607246,0.00044232820498997315,0.00014759724293530497,0.00022188973309678216,0.00019588435151889267,0.002088425512572206,0.003652485127406666","0.18896578948819054,0.16452724341582062,0.07682189186967195,0.09360374107442813,0.12209291447548822,0.04996640029925316,0.04939007059211836",0.03880554462773025,0.0021375406692714614,0.04623354484864276,0.09074967125240119,171.92361121268848,0.33367165739493904,0.7384047916511625,0.6875600045382788,0.0340111369065325,0.0024957346361591426,0.04995732815272593,-0.06161607637055977,172.77188288402016,0.3605465368990035,0.7568409110477485,0.43043635190375595
1059,"0.32033999999999996,0.0,0.0,0.0,0.0,0.0,0.0","0.30800680505780764,0.07479054660297342,0.033118614617650866,0.037923322737573595,0.03587175248871804,0.03019745702149241,0.06320806075810155","0.30295138242186664,0.03852737189912152,0.0018718292229838315,0.03693945511153858,0.024320656383357744,0.044348226886501016,0.04480331908663451","0.030961508196441726,0.04949425300526441,0.02643761129681581,0.027714271579884788,0.030160952581225465,0.017005726993598955,0.03856089057821754","0.24703907649295526,0.001995097733583156,7.500662876048606e-06,8.054149142028413e-05,9.638772009931564e-05,1.2655067616604983e-05,0.00033172132749411217","0.3656570523248252,0.16980210852673674,0.08749976173031326,0.09314639548342793,0.09780808169392241,0.057719870003447235,0.1311660275656943",0.041063278452671735,0.0020678117974686984,0.04547319867206065,0.835436507423795,171.98937160374845,0.1419529208717633,0.9321104004035798,0.9475866037068201,0.029742782309752934,0.0011029066359116995,0.03321003817991933,0.9122269404723959,172.22565872850984,0.10367121864244032,0.9618836123603188,0.9610737266596495
228,"0.0,0.0,0.0,0.0,0.0,0.0,0.32269000000000003","0.09958380386570757,0.33445849620265644,0.08463582650852775,0.0759452608434543,0.04461261311939886,0.04252415916902903,0.3830933901412528","0.03282755713992004,0.40094399087113164,0.025715547943515542,0.039964651194686826,0.02447737074152858,0.03569300290985793,0.4203955227016824","0.06532447752129326,0.12567729841644026,0.0849961265878771,0.06377755651344094,0.03531961066973953,0.03515143842536071,0.10141529497897372","0.0006347779566541656,0.009347815376282128,0.00017385411254550244,0.0006602883265491654,0.0002611147992384624,0.000714488072132158,0.19967484956604564","0.22051888228040256,0.49488317510505453,0.2567693946438135,0.195506264443651,0.11946133238816943,0.11326768448565037,0.5494750486682606",0.10602336426428957,0.020308212050114068,0.14250688422007574,-0.5927422664168707,173.87381336965416,0.44162163134920734,0.7172606715199707,0.2888686868273497,0.09390394907176043,0.025073099482306193,0.15834487513748652,-0.9664451600661579,175.18532119373393,0.4907027646889786,0.718129012803066,-0.2748665876372718
360,"0.0,0.0,0.0,0.38761999999999996,0.0,0.0,0.0","0.3293754034226453,0.2299913641142354,0.4815876586421201,0.4888788578167951,0.07161536148388246,0.11693660842401206,0.1904948779233743","0.3495712983082508,0.2081611891919358,0.5445635458014162,0.5332050081782402,0.01671243986586029,0.08329519726216636,0.18947394705253878","0.06374428340285776,0.10180266737282205,0.07213220495387647,0.049450269007160146,0.05917717489495068,0.06201880205247596,0.07739078513937502","0.1967357899383743,0.05044864054393129,0.3546935283618507,0.3934869997077541,0.0003207025112643301,0.0019106521613280114,0.048804934656892784","0.44495147703402177,0.43697973934707524,0.549975116194881,0.5499240881498316,0.18821910540095302,0.22800377602215602,0.34002901856287654",0.21732287597529498,0.0655222060135625,0.2559730572024378,-2.5614019004636615,174.7293289795205,0.6603711294629736,0.5896509894531661,0.005701503700602184,0.2196232322372012,0.07519905649338111,0.2742244637033339,-3.0873786003659074,175.94579416393645,0.7074569519202671,0.6000901628744504,-0.46564214548683625
3393,"0.0,0.0,0.0,0.28728,0.0,0.0,0.0","0.026621711510847305,0.055676699252981944,0.16789599332056085,0.27927779357078975,0.5184047273484133,0.12038459424803682,0.04906699489047056","0.00825921645019032,0.03533016416694632,0.16972336244952577,0.28926701168305025,0.5428517100074497,0.0898793360251823,0.04531209558045018","0.016826361924631526,0.04540405617413909,0.06163732255537435,0.07513364541152259,0.029471221245920994,0.05628507618657815,0.051047067922133676","0.0003665928679523435,9.442987111608142e-05,0.05182439320527046,0.12227142774745488,0.4542086574914613,0.014951282768040442,1.7528512341160364e-05","0.04969880984206703,0.1435374938489331,0.2867371022002847,0.416378593821948,0.5499810089659024,0.2279043531257519,0.14308069639849053",0.13515041814293155,0.04538645601447656,0.2130409726190635,-3.4911785153658936,171.8321215553202,0.7415795482423542,0.44400495972660203,-1.7443544279303245,0.12762041376611352,0.047849409034466835,0.21874507773768725,-3.7348979563420226,171.52704000307176,0.7614351076917546,0.4470852200996256,-2.123234561314135
1122,"0.0,0.0,0.0,0.0,0.40093,0.0,0.0","0.05573870754075276,0.06744829153118287,0.06549894107736456,0.06852647056888227,0.5006681455893321,0.096765790215841,0.062411416016760445","0.038714742654472986,0.02708433944894887,0.04101262631424565,0.04239364756214383,0.544968883075333,0.0759668738090146,0.037789484315821104","0.04887467213362835,0.04846731894433499,0.0510336640571385,0.057562406924785564,0.039866600336631745,0.0736340655300388,0.05007213293538429","0.00034216599946069684,8.705037540791351e-05,5.088002214360433e-06,0.00042684758266779596,0.4262252816097399,0.0005033966898458714,0.00010849802027564564","0.1203134472114054,0.1592453730606524,0.1745444417697846,0.1880573619358213,0.5495633824645674,0.23562867870274457,0.1422859920871598",0.07373253750573086,0.00569265209865501,0.07544966599432372,0.7107839670776575,174.5892492943069,0.18818663106857486,0.9452131683584871,0.9869854986479788,0.05814294245428285,0.00480826578453758,0.06934165980518191,0.7557153447390972,175.7793500719663,0.1729520360291869,0.9789481615972125,0.9274673176641334
2320,"0.0,0.0,0.0,0.17661,0.0,0.0,0.0","0.028671872566439438,0.06768652827955701,0.08014196236880862,0.25367795759185613,0.1923016565323204,0.06391377891160337,0.02876410360520193","0.021698624354152755,0.04371122695921026,0.07536838796057477,0.29273791349972395,0.26183116575283566,0.06825741522638597,0.03728080379246962","0.015397976259734679,0.04316146630701217,0.04701450610515236,0.07567208634432222,0.09587110442727177,0.045574398825047005,0.01605664349673472","4.862329976112427e-07,0.000532587918091391,0.0010908855486609498,0.10919931829262385,0.007195376618959305,0.000448657469313133,0.0008304888132152701","0.049818976409619686,0.1423053517112788,0.16269283911239585,0.3836370968040356,0.3136539143247329,0.1503187228766391,0.04998083889517227",0.0769354085508267,0.008522574071822246,0.0923177884907467,-1.2314390712388152,176.5459390114454,0.5227211850447127,0.7382628438757668,0.31832924308945176,0.08918221964933615,0.013736011469000869,0.1172007315207583,-2.596457175567778,178.4978270708645,0.6636132241705357,0.7134394127054043,-0.5140252987139622
2311,"0.0,0.0,0.0,0.09222000000000002,0.0,0.0,0.0","0.039078583189186104,0.1497665829817599,0.08756617599055093,0.2514368954302835,0.13941661544796213,0.16490850657854705,0.040647164017228565","0.03175814425249625,0.1928727098655547,0.04273067617679638,0.28564343924153124,0.0045005857131429515,0.11675999524497829,0.04356331475461728","0.02597150508236647,0.0690186113666473,0.06924078495062086,0.08202456613486309,0.09432538865508625,0.08873916128957654,0.028717264698978","0.0007175800718456581,0.0002307934243504832,0.00010413762217877941,0.0701566311429792,0.00010098642552166842,0.0027470765825295925,0.0008254447848012791","0.08857715493325877,0.24713288987834628,0.2278573996307878,0.38796655336783875,0.2912081239821678,0.3157380819721076,0.10104100257537875",0.11151436051935973,0.01503700287967823,0.12262545771444945,-13.439623740222775,184.66576880665752,1.3297056789682218,0.6646062318837498,-1.498197775908578,0.08937269503558816,0.013285416232224555,0.11526237995210994,-11.757622856136322,186.053918589499,1.2498631528096933,0.7712281500949778,-4.087464992977845
